Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EMPTY_MAP
    GET
    LAMBDA

Grammar

Rule 0     S' -> execution
    XOR             reduce using rule 39 (stmt -> SLICE .)
    COMPARE         reduce using rule 39 (stmt -> SLICE .)
    NEG             reduce using rule 39 (stmt -> SLICE .)
    ABS             reduce using rule 39 (stmt -> SLICE .)
    ADD             reduce using rule 39 (stmt -> SLICE .)
    SUB             reduce using rule 39 (stmt -> SLICE .)
    MUL             reduce using rule 39 (stmt -> SLICE .)
    EDIV            reduce using rule 39 (stmt -> SLICE .)
    LSL             reduce using rule 39 (stmt -> SLICE .)
    LSR             reduce using rule 39 (stmt -> SLICE .)
    CONCAT          reduce using rule 39 (stmt -> SLICE .)
    SIZE            reduce using rule 39 (stmt -> SLICE .)
    SLICE           reduce using rule 39 (stmt -> SLICE .)
    PAIR            reduce using rule 39 (stmt -> SLICE .)
    CAR             reduce using rule 39 (stmt -> SLICE .)
    CDR             reduce using rule 39 (stmt -> SLICE .)
    EMPTY_SET       reduce using rule 39 (stmt -> SLICE .)
    MEM             reduce using rule 39 (stmt -> SLICE .)
    UPDATE          reduce using rule 39 (stmt -> SLICE .)
    SOME            reduce using rule 39 (stmt -> SLICE .)
    NONE            reduce using rule 39 (stmt -> SLICE .)
    LEFT            reduce using rule 39 (stmt -> SLICE .)
    RIGHT           reduce using rule 39 (stmt -> SLICE .)
    CONS            reduce using rule 39 (stmt -> SLICE .)
    NIL             reduce using rule 39 (stmt -> SLICE .)
    NOT             reduce using rule 39 (stmt -> SLICE .)
    PUSH            reduce using rule 39 (stmt -> SLICE .)
    FAILWITH        reduce using rule 39 (stmt -> SLICE .)
    RBRACKET        reduce using rule 39 (stmt -> SLICE .)


state 31

    (40) stmt -> PAIR .

    SCOLON          reduce using rule 40 (stmt -> PAIR .)
    $end            reduce using rule 40 (stmt -> PAIR .)
    DROP            reduce using rule 40 (stmt -> PAIR .)
    DUP             reduce using rule 40 (stmt -> PAIR .)
    SWAP            reduce using rule 40 (stmt -> PAIR .)
    UNIT            reduce using rule 40 (stmt -> PAIR .)
    EQ              reduce using rule 40 (stmt -> PAIR .)
    NEQ             reduce using rule 40 (stmt -> PAIR .)
    LT              reduce using rule 40 (stmt -> PAIR .)
    GT              reduce using rule 40 (stmt -> PAIR .)
    LE              reduce using rule 40 (stmt -> PAIR .)
    GE              reduce using rule 40 (stmt -> PAIR .)
    OR              reduce using rule 40 (stmt -> PAIR .)
    AND             reduce using rule 40 (stmt -> PAIR .)
    XOR             reduce using rule 40 (stmt -> PAIR .)
    COMPARE         reduce using rule 40 (stmt -> PAIR .)
    NEG             reduce using rule 40 (stmt -> PAIR .)
    ABS             reduce using rule 40 (stmt -> PAIR .)
    ADD             reduce using rule 40 (stmt -> PAIR .)
    SUB             reduce using rule 40 (stmt -> PAIR .)
    MUL             reduce using rule 40 (stmt -> PAIR .)
    EDIV            reduce using rule 40 (stmt -> PAIR .)
    LSL             reduce using rule 40 (stmt -> PAIR .)
    LSR             reduce using rule 40 (stmt -> PAIR .)
    CONCAT          reduce using rule 40 (stmt -> PAIR .)
    SIZE            reduce using rule 40 (stmt -> PAIR .)
    SLICE           reduce using rule 40 (stmt -> PAIR .)
    PAIR            reduce using rule 40 (stmt -> PAIR .)
    CAR             reduce using rule 40 (stmt -> PAIR .)
    CDR             reduce using rule 40 (stmt -> PAIR .)
    EMPTY_SET       reduce using rule 40 (stmt -> PAIR .)
    MEM             reduce using rule 40 (stmt -> PAIR .)
    UPDATE          reduce using rule 40 (stmt -> PAIR .)
    SOME            reduce using rule 40 (stmt -> PAIR .)
    NONE            reduce using rule 40 (stmt -> PAIR .)
    LEFT            reduce using rule 40 (stmt -> PAIR .)
    RIGHT           reduce using rule 40 (stmt -> PAIR .)
    CONS            reduce using rule 40 (stmt -> PAIR .)
    NIL             reduce using rule 40 (stmt -> PAIR .)
    NOT             reduce using rule 40 (stmt -> PAIR .)
    PUSH            reduce using rule 40 (stmt -> PAIR .)
    FAILWITH        reduce using rule 40 (stmt -> PAIR .)
    RBRACKET        reduce using rule 40 (stmt -> PAIR .)


state 32

    (41) stmt -> CAR .

    SCOLON          reduce using rule 41 (stmt -> CAR .)
    $end            reduce using rule 41 (stmt -> CAR .)
    DROP            reduce using rule 41 (stmt -> CAR .)
    DUP             reduce using rule 41 (stmt -> CAR .)
    SWAP            reduce using rule 41 (stmt -> CAR .)
    UNIT            reduce using rule 41 (stmt -> CAR .)
    EQ              reduce using rule 41 (stmt -> CAR .)
    NEQ             reduce using rule 41 (stmt -> CAR .)
    LT              reduce using rule 41 (stmt -> CAR .)
    GT              reduce using rule 41 (stmt -> CAR .)
    LE              reduce using rule 41 (stmt -> CAR .)
    GE              reduce using rule 41 (stmt -> CAR .)
    OR              reduce using rule 41 (stmt -> CAR .)
    AND             reduce using rule 41 (stmt -> CAR .)
    XOR             reduce using rule 41 (stmt -> CAR .)
    COMPARE         reduce using rule 41 (stmt -> CAR .)
    NEG             reduce using rule 41 (stmt -> CAR .)
    ABS             reduce using rule 41 (stmt -> CAR .)
    ADD             reduce using rule 41 (stmt -> CAR .)
    SUB             reduce using rule 41 (stmt -> CAR .)
    MUL             reduce using rule 41 (stmt -> CAR .)
    EDIV            reduce using rule 41 (stmt -> CAR .)
    LSL             reduce using rule 41 (stmt -> CAR .)
    LSR             reduce using rule 41 (stmt -> CAR .)
    CONCAT          reduce using rule 41 (stmt -> CAR .)
    SIZE            reduce using rule 41 (stmt -> CAR .)
    SLICE           reduce using rule 41 (stmt -> CAR .)
    PAIR            reduce using rule 41 (stmt -> CAR .)
    CAR             reduce using rule 41 (stmt -> CAR .)
    CDR             reduce using rule 41 (stmt -> CAR .)
    EMPTY_SET       reduce using rule 41 (stmt -> CAR .)
    MEM             reduce using rule 41 (stmt -> CAR .)
    UPDATE          reduce using rule 41 (stmt -> CAR .)
    SOME            reduce using rule 41 (stmt -> CAR .)
    NONE            reduce using rule 41 (stmt -> CAR .)
    LEFT            reduce using rule 41 (stmt -> CAR .)
    RIGHT           reduce using rule 41 (stmt -> CAR .)
    CONS            reduce using rule 41 (stmt -> CAR .)
    NIL             reduce using rule 41 (stmt -> CAR .)
    NOT             reduce using rule 41 (stmt -> CAR .)
    PUSH            reduce using rule 41 (stmt -> CAR .)
    FAILWITH        reduce using rule 41 (stmt -> CAR .)
    RBRACKET        reduce using rule 41 (stmt -> CAR .)


state 33

    (42) stmt -> CDR .

    SCOLON          reduce using rule 42 (stmt -> CDR .)
    $end            reduce using rule 42 (stmt -> CDR .)
    DROP            reduce using rule 42 (stmt -> CDR .)
    DUP             reduce using rule 42 (stmt -> CDR .)
    SWAP            reduce using rule 42 (stmt -> CDR .)
    UNIT            reduce using rule 42 (stmt -> CDR .)
    EQ              reduce using rule 42 (stmt -> CDR .)
    NEQ             reduce using rule 42 (stmt -> CDR .)
    LT              reduce using rule 42 (stmt -> CDR .)
    GT              reduce using rule 42 (stmt -> CDR .)
    LE              reduce using rule 42 (stmt -> CDR .)
    GE              reduce using rule 42 (stmt -> CDR .)
    OR              reduce using rule 42 (stmt -> CDR .)
    AND             reduce using rule 42 (stmt -> CDR .)
    XOR             reduce using rule 42 (stmt -> CDR .)
    COMPARE         reduce using rule 42 (stmt -> CDR .)
    NEG             reduce using rule 42 (stmt -> CDR .)
    ABS             reduce using rule 42 (stmt -> CDR .)
    ADD             reduce using rule 42 (stmt -> CDR .)
    SUB             reduce using rule 42 (stmt -> CDR .)
    MUL             reduce using rule 42 (stmt -> CDR .)
    EDIV            reduce using rule 42 (stmt -> CDR .)
    LSL             reduce using rule 42 (stmt -> CDR .)
    LSR             reduce using rule 42 (stmt -> CDR .)
    CONCAT          reduce using rule 42 (stmt -> CDR .)
    SIZE            reduce using rule 42 (stmt -> CDR .)
    SLICE           reduce using rule 42 (stmt -> CDR .)
    PAIR            reduce using rule 42 (stmt -> CDR .)
    CAR             reduce using rule 42 (stmt -> CDR .)
    CDR             reduce using rule 42 (stmt -> CDR .)
    EMPTY_SET       reduce using rule 42 (stmt -> CDR .)
    MEM             reduce using rule 42 (stmt -> CDR .)
    UPDATE          reduce using rule 42 (stmt -> CDR .)
    SOME            reduce using rule 42 (stmt -> CDR .)
    NONE            reduce using rule 42 (stmt -> CDR .)
    LEFT            reduce using rule 42 (stmt -> CDR .)
    RIGHT           reduce using rule 42 (stmt -> CDR .)
    CONS            reduce using rule 42 (stmt -> CDR .)
    NIL             reduce using rule 42 (stmt -> CDR .)
    NOT             reduce using rule 42 (stmt -> CDR .)
    PUSH            reduce using rule 42 (stmt -> CDR .)
    FAILWITH        reduce using rule 42 (stmt -> CDR .)
    RBRACKET        reduce using rule 42 (stmt -> CDR .)


state 34

    (43) stmt -> EMPTY_SET . TYPE
    (53) TYPE -> . NAT
    (54) TYPE -> . STRING
    (55) TYPE -> . INT
    (56) TYPE -> . BOOL
    (57) TYPE -> . BYTES
    (58) TYPE -> . LPARENS LPAIR TYPE TYPE RPARENS

    NAT             shift and go to state 51
    STRING          shift and go to state 52
    INT             shift and go to state 53
    BOOL            shift and go to state 54
    BYTES           shift and go to state 55
    LPARENS         shift and go to state 56

    TYPE                           shift and go to state 50

state 35

    (44) stmt -> MEM .

    SCOLON          reduce using rule 44 (stmt -> MEM .)
    $end            reduce using rule 44 (stmt -> MEM .)
    DROP            reduce using rule 44 (stmt -> MEM .)
    DUP             reduce using rule 44 (stmt -> MEM .)
    SWAP            reduce using rule 44 (stmt -> MEM .)
    UNIT            reduce using rule 44 (stmt -> MEM .)
    EQ              reduce using rule 44 (stmt -> MEM .)
    NEQ             reduce using rule 44 (stmt -> MEM .)
    LT              reduce using rule 44 (stmt -> MEM .)
    GT              reduce using rule 44 (stmt -> MEM .)
    LE              reduce using rule 44 (stmt -> MEM .)
    GE              reduce using rule 44 (stmt -> MEM .)
    OR              reduce using rule 44 (stmt -> MEM .)
    AND             reduce using rule 44 (stmt -> MEM .)
    XOR             reduce using rule 44 (stmt -> MEM .)
    COMPARE         reduce using rule 44 (stmt -> MEM .)
    NEG             reduce using rule 44 (stmt -> MEM .)
    ABS             reduce using rule 44 (stmt -> MEM .)
    ADD             reduce using rule 44 (stmt -> MEM .)
    SUB             reduce using rule 44 (stmt -> MEM .)
    MUL             reduce using rule 44 (stmt -> MEM .)
    EDIV            reduce using rule 44 (stmt -> MEM .)
    LSL             reduce using rule 44 (stmt -> MEM .)
    LSR             reduce using rule 44 (stmt -> MEM .)
    CONCAT          reduce using rule 44 (stmt -> MEM .)
    SIZE            reduce using rule 44 (stmt -> MEM .)
    SLICE           reduce using rule 44 (stmt -> MEM .)
    PAIR            reduce using rule 44 (stmt -> MEM .)
    CAR             reduce using rule 44 (stmt -> MEM .)
    CDR             reduce using rule 44 (stmt -> MEM .)
    EMPTY_SET       reduce using rule 44 (stmt -> MEM .)
    MEM             reduce using rule 44 (stmt -> MEM .)
    UPDATE          reduce using rule 44 (stmt -> MEM .)
    SOME            reduce using rule 44 (stmt -> MEM .)
    NONE            reduce using rule 44 (stmt -> MEM .)
    LEFT            reduce using rule 44 (stmt -> MEM .)
    RIGHT           reduce using rule 44 (stmt -> MEM .)
    CONS            reduce using rule 44 (stmt -> MEM .)
    NIL             reduce using rule 44 (stmt -> MEM .)
    NOT             reduce using rule 44 (stmt -> MEM .)
    PUSH            reduce using rule 44 (stmt -> MEM .)
    FAILWITH        reduce using rule 44 (stmt -> MEM .)
    RBRACKET        reduce using rule 44 (stmt -> MEM .)


state 36

    (45) stmt -> UPDATE .

    SCOLON          reduce using rule 45 (stmt -> UPDATE .)
    $end            reduce using rule 45 (stmt -> UPDATE .)
    DROP            reduce using rule 45 (stmt -> UPDATE .)
    DUP             reduce using rule 45 (stmt -> UPDATE .)
    SWAP            reduce using rule 45 (stmt -> UPDATE .)
    UNIT            reduce using rule 45 (stmt -> UPDATE .)
    EQ              reduce using rule 45 (stmt -> UPDATE .)
    NEQ             reduce using rule 45 (stmt -> UPDATE .)
    LT              reduce using rule 45 (stmt -> UPDATE .)
    GT              reduce using rule 45 (stmt -> UPDATE .)
    LE              reduce using rule 45 (stmt -> UPDATE .)
    GE              reduce using rule 45 (stmt -> UPDATE .)
    OR              reduce using rule 45 (stmt -> UPDATE .)
    AND             reduce using rule 45 (stmt -> UPDATE .)
    XOR             reduce using rule 45 (stmt -> UPDATE .)
    COMPARE         reduce using rule 45 (stmt -> UPDATE .)
    NEG             reduce using rule 45 (stmt -> UPDATE .)
    ABS             reduce using rule 45 (stmt -> UPDATE .)
    ADD             reduce using rule 45 (stmt -> UPDATE .)
    SUB             reduce using rule 45 (stmt -> UPDATE .)
    MUL             reduce using rule 45 (stmt -> UPDATE .)
    EDIV            reduce using rule 45 (stmt -> UPDATE .)
    LSL             reduce using rule 45 (stmt -> UPDATE .)
    LSR             reduce using rule 45 (stmt -> UPDATE .)
    CONCAT          reduce using rule 45 (stmt -> UPDATE .)
    SIZE            reduce using rule 45 (stmt -> UPDATE .)
    SLICE           reduce using rule 45 (stmt -> UPDATE .)
    PAIR            reduce using rule 45 (stmt -> UPDATE .)
    CAR             reduce using rule 45 (stmt -> UPDATE .)
    CDR             reduce using rule 45 (stmt -> UPDATE .)
    EMPTY_SET       reduce using rule 45 (stmt -> UPDATE .)
    MEM             reduce using rule 45 (stmt -> UPDATE .)
    UPDATE          reduce using rule 45 (stmt -> UPDATE .)
    SOME            reduce using rule 45 (stmt -> UPDATE .)
    NONE            reduce using rule 45 (stmt -> UPDATE .)
    LEFT            reduce using rule 45 (stmt -> UPDATE .)
    RIGHT           reduce using rule 45 (stmt -> UPDATE .)
    CONS            reduce using rule 45 (stmt -> UPDATE .)
    NIL             reduce using rule 45 (stmt -> UPDATE .)
    NOT             reduce using rule 45 (stmt -> UPDATE .)
    PUSH            reduce using rule 45 (stmt -> UPDATE .)
    FAILWITH        reduce using rule 45 (stmt -> UPDATE .)
    RBRACKET        reduce using rule 45 (stmt -> UPDATE .)


state 37

    (46) stmt -> SOME .

    SCOLON          reduce using rule 46 (stmt -> SOME .)
    $end            reduce using rule 46 (stmt -> SOME .)
    DROP            reduce using rule 46 (stmt -> SOME .)
    DUP             reduce using rule 46 (stmt -> SOME .)
    SWAP            reduce using rule 46 (stmt -> SOME .)
    UNIT            reduce using rule 46 (stmt -> SOME .)
    EQ              reduce using rule 46 (stmt -> SOME .)
    NEQ             reduce using rule 46 (stmt -> SOME .)
    LT              reduce using rule 46 (stmt -> SOME .)
