Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EMPTY_MAP
    GET

Grammar

Rule 0     S' -> body
    LPARENS         reduce using rule 15 (value -> TEXT .)
    TRUE            reduce using rule 15 (value -> TEXT .)
    FALSE           reduce using rule 15 (value -> TEXT .)
    RPARENS         reduce using rule 15 (value -> TEXT .)


state 66

    (16) value -> LPARENS . PAIR_CONSTRUCTOR value value RPARENS

    PAIR_CONSTRUCTOR shift and go to state 70


state 67

    (11) bool -> TRUE .

    SCOLON          reduce using rule 11 (bool -> TRUE .)
    RBRACKET        reduce using rule 11 (bool -> TRUE .)
    DROP            reduce using rule 11 (bool -> TRUE .)
    DUP             reduce using rule 11 (bool -> TRUE .)
    SWAP            reduce using rule 11 (bool -> TRUE .)
    UNIT            reduce using rule 11 (bool -> TRUE .)
    EQ              reduce using rule 11 (bool -> TRUE .)
    NEQ             reduce using rule 11 (bool -> TRUE .)
    LT              reduce using rule 11 (bool -> TRUE .)
    GT              reduce using rule 11 (bool -> TRUE .)
    LE              reduce using rule 11 (bool -> TRUE .)
    GE              reduce using rule 11 (bool -> TRUE .)
    OR              reduce using rule 11 (bool -> TRUE .)
    AND             reduce using rule 11 (bool -> TRUE .)
    XOR             reduce using rule 11 (bool -> TRUE .)
    COMPARE         reduce using rule 11 (bool -> TRUE .)
    NEG             reduce using rule 11 (bool -> TRUE .)
    ABS             reduce using rule 11 (bool -> TRUE .)
    ADD             reduce using rule 11 (bool -> TRUE .)
    SUB             reduce using rule 11 (bool -> TRUE .)
    MUL             reduce using rule 11 (bool -> TRUE .)
    EDIV            reduce using rule 11 (bool -> TRUE .)
    LSL             reduce using rule 11 (bool -> TRUE .)
    LSR             reduce using rule 11 (bool -> TRUE .)
    CONCAT          reduce using rule 11 (bool -> TRUE .)
    SIZE            reduce using rule 11 (bool -> TRUE .)
    SLICE           reduce using rule 11 (bool -> TRUE .)
    PAIR            reduce using rule 11 (bool -> TRUE .)
    CAR             reduce using rule 11 (bool -> TRUE .)
    CDR             reduce using rule 11 (bool -> TRUE .)
    EMPTY_SET       reduce using rule 11 (bool -> TRUE .)
    MEM             reduce using rule 11 (bool -> TRUE .)
    UPDATE          reduce using rule 11 (bool -> TRUE .)
    SOME            reduce using rule 11 (bool -> TRUE .)
    NONE            reduce using rule 11 (bool -> TRUE .)
    LEFT            reduce using rule 11 (bool -> TRUE .)
    RIGHT           reduce using rule 11 (bool -> TRUE .)
    CONS            reduce using rule 11 (bool -> TRUE .)
    NIL             reduce using rule 11 (bool -> TRUE .)
    NOT             reduce using rule 11 (bool -> TRUE .)
    PUSH            reduce using rule 11 (bool -> TRUE .)
    FAILWITH        reduce using rule 11 (bool -> TRUE .)
    NUMBER          reduce using rule 11 (bool -> TRUE .)
    TEXT            reduce using rule 11 (bool -> TRUE .)
    LPARENS         reduce using rule 11 (bool -> TRUE .)
    TRUE            reduce using rule 11 (bool -> TRUE .)
    FALSE           reduce using rule 11 (bool -> TRUE .)
    RPARENS         reduce using rule 11 (bool -> TRUE .)


state 68

    (12) bool -> FALSE .

    SCOLON          reduce using rule 12 (bool -> FALSE .)
    RBRACKET        reduce using rule 12 (bool -> FALSE .)
    DROP            reduce using rule 12 (bool -> FALSE .)
    DUP             reduce using rule 12 (bool -> FALSE .)
    SWAP            reduce using rule 12 (bool -> FALSE .)
    UNIT            reduce using rule 12 (bool -> FALSE .)
    EQ              reduce using rule 12 (bool -> FALSE .)
    NEQ             reduce using rule 12 (bool -> FALSE .)
    LT              reduce using rule 12 (bool -> FALSE .)
    GT              reduce using rule 12 (bool -> FALSE .)
    LE              reduce using rule 12 (bool -> FALSE .)
    GE              reduce using rule 12 (bool -> FALSE .)
    OR              reduce using rule 12 (bool -> FALSE .)
    AND             reduce using rule 12 (bool -> FALSE .)
    XOR             reduce using rule 12 (bool -> FALSE .)
    COMPARE         reduce using rule 12 (bool -> FALSE .)
    NEG             reduce using rule 12 (bool -> FALSE .)
    ABS             reduce using rule 12 (bool -> FALSE .)
    ADD             reduce using rule 12 (bool -> FALSE .)
    SUB             reduce using rule 12 (bool -> FALSE .)
    MUL             reduce using rule 12 (bool -> FALSE .)
    EDIV            reduce using rule 12 (bool -> FALSE .)
    LSL             reduce using rule 12 (bool -> FALSE .)
    LSR             reduce using rule 12 (bool -> FALSE .)
    CONCAT          reduce using rule 12 (bool -> FALSE .)
    SIZE            reduce using rule 12 (bool -> FALSE .)
    SLICE           reduce using rule 12 (bool -> FALSE .)
    PAIR            reduce using rule 12 (bool -> FALSE .)
    CAR             reduce using rule 12 (bool -> FALSE .)
    CDR             reduce using rule 12 (bool -> FALSE .)
    EMPTY_SET       reduce using rule 12 (bool -> FALSE .)
    MEM             reduce using rule 12 (bool -> FALSE .)
    UPDATE          reduce using rule 12 (bool -> FALSE .)
    SOME            reduce using rule 12 (bool -> FALSE .)
    NONE            reduce using rule 12 (bool -> FALSE .)
    LEFT            reduce using rule 12 (bool -> FALSE .)
    RIGHT           reduce using rule 12 (bool -> FALSE .)
    CONS            reduce using rule 12 (bool -> FALSE .)
    NIL             reduce using rule 12 (bool -> FALSE .)
    NOT             reduce using rule 12 (bool -> FALSE .)
    PUSH            reduce using rule 12 (bool -> FALSE .)
    FAILWITH        reduce using rule 12 (bool -> FALSE .)
    NUMBER          reduce using rule 12 (bool -> FALSE .)
    TEXT            reduce using rule 12 (bool -> FALSE .)
    LPARENS         reduce using rule 12 (bool -> FALSE .)
    TRUE            reduce using rule 12 (bool -> FALSE .)
    FALSE           reduce using rule 12 (bool -> FALSE .)
    RPARENS         reduce using rule 12 (bool -> FALSE .)


state 69

    (56) TYPE -> LPARENS LPAIR TYPE . TYPE RPARENS
    (51) TYPE -> . NAT
    (52) TYPE -> . STRING
    (53) TYPE -> . INT
    (54) TYPE -> . BOOL
    (55) TYPE -> . BYTES
    (56) TYPE -> . LPARENS LPAIR TYPE TYPE RPARENS

    NAT             shift and go to state 49
    STRING          shift and go to state 50
    INT             shift and go to state 51
    BOOL            shift and go to state 52
    BYTES           shift and go to state 53
    LPARENS         shift and go to state 54

    TYPE                           shift and go to state 71

state 70

    (16) value -> LPARENS PAIR_CONSTRUCTOR . value value RPARENS
    (13) value -> . NUMBER
    (14) value -> . bool
    (15) value -> . TEXT
    (16) value -> . LPARENS PAIR_CONSTRUCTOR value value RPARENS
    (11) bool -> . TRUE
    (12) bool -> . FALSE

    NUMBER          shift and go to state 63
    TEXT            shift and go to state 65
    LPARENS         shift and go to state 66
    TRUE            shift and go to state 67
    FALSE           shift and go to state 68

    value                          shift and go to state 72
    bool                           shift and go to state 64

state 71

    (56) TYPE -> LPARENS LPAIR TYPE TYPE . RPARENS

    RPARENS         shift and go to state 73


state 72

    (16) value -> LPARENS PAIR_CONSTRUCTOR value . value RPARENS
    (13) value -> . NUMBER
    (14) value -> . bool
    (15) value -> . TEXT
    (16) value -> . LPARENS PAIR_CONSTRUCTOR value value RPARENS
    (11) bool -> . TRUE
    (12) bool -> . FALSE

    NUMBER          shift and go to state 63
    TEXT            shift and go to state 65
    LPARENS         shift and go to state 66
    TRUE            shift and go to state 67
    FALSE           shift and go to state 68

    value                          shift and go to state 74
    bool                           shift and go to state 64

state 73

    (56) TYPE -> LPARENS LPAIR TYPE TYPE RPARENS .

    SCOLON          reduce using rule 56 (TYPE -> LPARENS LPAIR TYPE TYPE RPARENS .)
    RBRACKET        reduce using rule 56 (TYPE -> LPARENS LPAIR TYPE TYPE RPARENS .)
    DROP            reduce using rule 56 (TYPE -> LPARENS LPAIR TYPE TYPE RPARENS .)
    DUP             reduce using rule 56 (TYPE -> LPARENS LPAIR TYPE TYPE RPARENS .)
    SWAP            reduce using rule 56 (TYPE -> LPARENS LPAIR TYPE TYPE RPARENS .)
    UNIT            reduce using rule 56 (TYPE -> LPARENS LPAIR TYPE TYPE RPARENS .)
    EQ              reduce using rule 56 (TYPE -> LPARENS LPAIR TYPE TYPE RPARENS .)
    NEQ             reduce using rule 56 (TYPE -> LPARENS LPAIR TYPE TYPE RPARENS .)
    LT              reduce using rule 56 (TYPE -> LPARENS LPAIR TYPE TYPE RPARENS .)
    GT              reduce using rule 56 (TYPE -> LPARENS LPAIR TYPE TYPE RPARENS .)
    LE              reduce using rule 56 (TYPE -> LPARENS LPAIR TYPE TYPE RPARENS .)
    GE              reduce using rule 56 (TYPE -> LPARENS LPAIR TYPE TYPE RPARENS .)
    OR              reduce using rule 56 (TYPE -> LPARENS LPAIR TYPE TYPE RPARENS .)
    AND             reduce using rule 56 (TYPE -> LPARENS LPAIR TYPE TYPE RPARENS .)
    XOR             reduce using rule 56 (TYPE -> LPARENS LPAIR TYPE TYPE RPARENS .)
    COMPARE         reduce using rule 56 (TYPE -> LPARENS LPAIR TYPE TYPE RPARENS .)
    NEG             reduce using rule 56 (TYPE -> LPARENS LPAIR TYPE TYPE RPARENS .)
    ABS             reduce using rule 56 (TYPE -> LPARENS LPAIR TYPE TYPE RPARENS .)
    ADD             reduce using rule 56 (TYPE -> LPARENS LPAIR TYPE TYPE RPARENS .)
    SUB             reduce using rule 56 (TYPE -> LPARENS LPAIR TYPE TYPE RPARENS .)
    MUL             reduce using rule 56 (TYPE -> LPARENS LPAIR TYPE TYPE RPARENS .)
    EDIV            reduce using rule 56 (TYPE -> LPARENS LPAIR TYPE TYPE RPARENS .)
    LSL             reduce using rule 56 (TYPE -> LPARENS LPAIR TYPE TYPE RPARENS .)
    LSR             reduce using rule 56 (TYPE -> LPARENS LPAIR TYPE TYPE RPARENS .)
    CONCAT          reduce using rule 56 (TYPE -> LPARENS LPAIR TYPE TYPE RPARENS .)
    SIZE            reduce using rule 56 (TYPE -> LPARENS LPAIR TYPE TYPE RPARENS .)
    SLICE           reduce using rule 56 (TYPE -> LPARENS LPAIR TYPE TYPE RPARENS .)
    PAIR            reduce using rule 56 (TYPE -> LPARENS LPAIR TYPE TYPE RPARENS .)
    CAR             reduce using rule 56 (TYPE -> LPARENS LPAIR TYPE TYPE RPARENS .)
    CDR             reduce using rule 56 (TYPE -> LPARENS LPAIR TYPE TYPE RPARENS .)
    EMPTY_SET       reduce using rule 56 (TYPE -> LPARENS LPAIR TYPE TYPE RPARENS .)
    MEM             reduce using rule 56 (TYPE -> LPARENS LPAIR TYPE TYPE RPARENS .)
    UPDATE          reduce using rule 56 (TYPE -> LPARENS LPAIR TYPE TYPE RPARENS .)
    SOME            reduce using rule 56 (TYPE -> LPARENS LPAIR TYPE TYPE RPARENS .)
    NONE            reduce using rule 56 (TYPE -> LPARENS LPAIR TYPE TYPE RPARENS .)
    LEFT            reduce using rule 56 (TYPE -> LPARENS LPAIR TYPE TYPE RPARENS .)
    RIGHT           reduce using rule 56 (TYPE -> LPARENS LPAIR TYPE TYPE RPARENS .)
    CONS            reduce using rule 56 (TYPE -> LPARENS LPAIR TYPE TYPE RPARENS .)
    NIL             reduce using rule 56 (TYPE -> LPARENS LPAIR TYPE TYPE RPARENS .)
    NOT             reduce using rule 56 (TYPE -> LPARENS LPAIR TYPE TYPE RPARENS .)
    PUSH            reduce using rule 56 (TYPE -> LPARENS LPAIR TYPE TYPE RPARENS .)
    FAILWITH        reduce using rule 56 (TYPE -> LPARENS LPAIR TYPE TYPE RPARENS .)
    NUMBER          reduce using rule 56 (TYPE -> LPARENS LPAIR TYPE TYPE RPARENS .)
    TEXT            reduce using rule 56 (TYPE -> LPARENS LPAIR TYPE TYPE RPARENS .)
    LPARENS         reduce using rule 56 (TYPE -> LPARENS LPAIR TYPE TYPE RPARENS .)
    TRUE            reduce using rule 56 (TYPE -> LPARENS LPAIR TYPE TYPE RPARENS .)
    FALSE           reduce using rule 56 (TYPE -> LPARENS LPAIR TYPE TYPE RPARENS .)
    NAT             reduce using rule 56 (TYPE -> LPARENS LPAIR TYPE TYPE RPARENS .)
    STRING          reduce using rule 56 (TYPE -> LPARENS LPAIR TYPE TYPE RPARENS .)
    INT             reduce using rule 56 (TYPE -> LPARENS LPAIR TYPE TYPE RPARENS .)
    BOOL            reduce using rule 56 (TYPE -> LPARENS LPAIR TYPE TYPE RPARENS .)
    BYTES           reduce using rule 56 (TYPE -> LPARENS LPAIR TYPE TYPE RPARENS .)
    RPARENS         reduce using rule 56 (TYPE -> LPARENS LPAIR TYPE TYPE RPARENS .)


state 74

    (16) value -> LPARENS PAIR_CONSTRUCTOR value value . RPARENS

    RPARENS         shift and go to state 75


state 75

    (16) value -> LPARENS PAIR_CONSTRUCTOR value value RPARENS .

    SCOLON          reduce using rule 16 (value -> LPARENS PAIR_CONSTRUCTOR value value RPARENS .)
    RBRACKET        reduce using rule 16 (value -> LPARENS PAIR_CONSTRUCTOR value value RPARENS .)
    DROP            reduce using rule 16 (value -> LPARENS PAIR_CONSTRUCTOR value value RPARENS .)
    DUP             reduce using rule 16 (value -> LPARENS PAIR_CONSTRUCTOR value value RPARENS .)
    SWAP            reduce using rule 16 (value -> LPARENS PAIR_CONSTRUCTOR value value RPARENS .)
    UNIT            reduce using rule 16 (value -> LPARENS PAIR_CONSTRUCTOR value value RPARENS .)
    EQ              reduce using rule 16 (value -> LPARENS PAIR_CONSTRUCTOR value value RPARENS .)
    NEQ             reduce using rule 16 (value -> LPARENS PAIR_CONSTRUCTOR value value RPARENS .)
    LT              reduce using rule 16 (value -> LPARENS PAIR_CONSTRUCTOR value value RPARENS .)
    GT              reduce using rule 16 (value -> LPARENS PAIR_CONSTRUCTOR value value RPARENS .)
    LE              reduce using rule 16 (value -> LPARENS PAIR_CONSTRUCTOR value value RPARENS .)
    GE              reduce using rule 16 (value -> LPARENS PAIR_CONSTRUCTOR value value RPARENS .)
    OR              reduce using rule 16 (value -> LPARENS PAIR_CONSTRUCTOR value value RPARENS .)
    AND             reduce using rule 16 (value -> LPARENS PAIR_CONSTRUCTOR value value RPARENS .)
    XOR             reduce using rule 16 (value -> LPARENS PAIR_CONSTRUCTOR value value RPARENS .)
    COMPARE         reduce using rule 16 (value -> LPARENS PAIR_CONSTRUCTOR value value RPARENS .)
    NEG             reduce using rule 16 (value -> LPARENS PAIR_CONSTRUCTOR value value RPARENS .)
    ABS             reduce using rule 16 (value -> LPARENS PAIR_CONSTRUCTOR value value RPARENS .)
    ADD             reduce using rule 16 (value -> LPARENS PAIR_CONSTRUCTOR value value RPARENS .)
    SUB             reduce using rule 16 (value -> LPARENS PAIR_CONSTRUCTOR value value RPARENS .)
    MUL             reduce using rule 16 (value -> LPARENS PAIR_CONSTRUCTOR value value RPARENS .)
    EDIV            reduce using rule 16 (value -> LPARENS PAIR_CONSTRUCTOR value value RPARENS .)
    LSL             reduce using rule 16 (value -> LPARENS PAIR_CONSTRUCTOR value value RPARENS .)
    LSR             reduce using rule 16 (value -> LPARENS PAIR_CONSTRUCTOR value value RPARENS .)
    CONCAT          reduce using rule 16 (value -> LPARENS PAIR_CONSTRUCTOR value value RPARENS .)
    SIZE            reduce using rule 16 (value -> LPARENS PAIR_CONSTRUCTOR value value RPARENS .)
    SLICE           reduce using rule 16 (value -> LPARENS PAIR_CONSTRUCTOR value value RPARENS .)
    PAIR            reduce using rule 16 (value -> LPARENS PAIR_CONSTRUCTOR value value RPARENS .)
    CAR             reduce using rule 16 (value -> LPARENS PAIR_CONSTRUCTOR value value RPARENS .)
    CDR             reduce using rule 16 (value -> LPARENS PAIR_CONSTRUCTOR value value RPARENS .)
    EMPTY_SET       reduce using rule 16 (value -> LPARENS PAIR_CONSTRUCTOR value value RPARENS .)
    MEM             reduce using rule 16 (value -> LPARENS PAIR_CONSTRUCTOR value value RPARENS .)
    UPDATE          reduce using rule 16 (value -> LPARENS PAIR_CONSTRUCTOR value value RPARENS .)
    SOME            reduce using rule 16 (value -> LPARENS PAIR_CONSTRUCTOR value value RPARENS .)
    NONE            reduce using rule 16 (value -> LPARENS PAIR_CONSTRUCTOR value value RPARENS .)
    LEFT            reduce using rule 16 (value -> LPARENS PAIR_CONSTRUCTOR value value RPARENS .)
    RIGHT           reduce using rule 16 (value -> LPARENS PAIR_CONSTRUCTOR value value RPARENS .)
    CONS            reduce using rule 16 (value -> LPARENS PAIR_CONSTRUCTOR value value RPARENS .)
    NIL             reduce using rule 16 (value -> LPARENS PAIR_CONSTRUCTOR value value RPARENS .)
    NOT             reduce using rule 16 (value -> LPARENS PAIR_CONSTRUCTOR value value RPARENS .)
    PUSH            reduce using rule 16 (value -> LPARENS PAIR_CONSTRUCTOR value value RPARENS .)
    FAILWITH        reduce using rule 16 (value -> LPARENS PAIR_CONSTRUCTOR value value RPARENS .)
    NUMBER          reduce using rule 16 (value -> LPARENS PAIR_CONSTRUCTOR value value RPARENS .)
    TEXT            reduce using rule 16 (value -> LPARENS PAIR_CONSTRUCTOR value value RPARENS .)
    LPARENS         reduce using rule 16 (value -> LPARENS PAIR_CONSTRUCTOR value value RPARENS .)
    TRUE            reduce using rule 16 (value -> LPARENS PAIR_CONSTRUCTOR value value RPARENS .)
    FALSE           reduce using rule 16 (value -> LPARENS PAIR_CONSTRUCTOR value value RPARENS .)
    RPARENS         reduce using rule 16 (value -> LPARENS PAIR_CONSTRUCTOR value value RPARENS .)

